Comuna,Circuito,Establecimiento,Direccion_establecimiento,Latitud ,Longitud,Total Nacionales,Total Extranjeros,Total Mesas,COMUNA ID
COMUNA 7,79,ESC N°12 PCIA DEL CHACO,AVELLANEDA AV 2547,-34.624834,-58.466949,6,11,17,007
COMUNA 7,80,COLEGIO N°9 JUSTO JOSE DE URQUIZA,CONDARCO 290,-34.627914,-58.467866,20,0,20,007
COMUNA 7,80,ESC N°5 JUAN B PEÑA,M R TRELLES 948,-34.615511,-58.46018,8,5,13,007
COMUNA 7,80,ESC N°12 FACUNDO ZUVIRIA,FRANKLIN 1836,-34.615307,-58.460629,10,0,10,007
COMUNA 7,81,ESC N°15 CNEL C T SOURIGUES,ARANGUREN 2400,-34.62304,-58.464776,12,0,12,007
COMUNA 7,81,ESC PARA EL HOMBRE NUEVO,GRANADEROS 168,-34.62573,-58.459848,3,0,3,007
COMUNA 7,81,INST NTRA SRA DE LOURDES,RIVADAVIA AV 6270,-34.626072,-58.454945,12,0,12,007
COMUNA 7,81,CLUB ATLETICO INDEPENDIENTE,BOYACA AV 470,-34.621705,-58.460248,5,5,10,007
COMUNA 7,81,COLEGIO LA OBRA,CARACAS 325,-34.625647,-58.462377,4,0,4,007
COMUNA 7,82,INST ANA MARIA JANER,AV JUAN B ALBERDI 2555,-34.631855,-58.463868,10,0,10,007
COMUNA 7,82,ESC N°9 JOSE MARIA PAZ,CNEL R L FALCON 2934,-34.632399,-58.469615,5,5,10,007
COMUNA 7,82,ASOC ESPAÑOLA DE SOCORROS MUTUOS,PEDERNERA 143,-34.630963,-58.463447,10,3,13,007
COMUNA 7,82,JARDIN DE INFANTES N°1,SAN PEDRITO 341,-34.634931,-58.467867,3,0,3,007
COMUNA 7,82,ESC N°8 CNEL ING PEDRO CERVIÑO,VARELA AV 358,-34.633836,-58.463623,8,0,8,007
COMUNA 7,82,COLEGIO DEL LIBERTADOR,DIRECTORIO AV 2959,-34.635715,-58.468468,6,0,6,007
COMUNA 7,83,INST SAN JOSE DE FLORES,JOSE BONIFACIO 2475,-34.63264,-58.462174,4,0,4,007
COMUNA 7,83,ESC N°15 REP ORIENTAL DEL URUGUAY,CARABOBO AV 253,-34.629895,-58.455277,10,7,17,007
COMUNA 7,83,LICEO N°5 PASCUAL GUAGLIANONE,AV CARABOBO 286,-34.630162,-58.454928,5,0,5,007
COMUNA 7,83,ESC N°19 LEANDRO N ALEM,FRAY CAYETANO RODRIGUEZ 95,-34.627766,-58.463068,17,0,17,007
COMUNA 7,83,ESC N°5 R DE ESCALADA DE SAN MARTIN,ALBERDI JUAN BAUTISTA AV 1845,-34.62896,-58.454692,5,0,5,007
COMUNA 7,83,ESC N°9 JOSE INGENIEROS,CNEL R L FALCON 2248,-34.629426,-58.459913,8,0,8,007
COMUNA 7,83,INST SARA CHAMBERLAIN DE ECCLESTON,CARABOBO AV 58,-34.627407,-58.456254,4,0,4,007
COMUNA 7,83,ESC N°21 CAP HIPOLITO BOUCHARD,PUMACAHUA 390,-34.630874,-58.453311,6,0,6,007
COMUNA 7,84,ESC N°6 DR CARLOS VAZ FERREIRA,VARELA AV 1040,-34.64064,-58.45725,6,0,6,007
COMUNA 7,84,ESC N° 16 SANTA CRUZ Y ESPEJO,PRIMERA JUNTA 3445,-34.643963,-58.465132,3,0,3,007
COMUNA 7,84,ESC N°12 RECONQUISTA,VARELA AV 753,-34.638268,-58.460024,4,0,4,007
COMUNA 7,84,ESC N°10 ING OCTAVIO S PICO,LAFUENTE 559,-34.636956,-58.465497,3,5,8,007
COMUNA 7,84,ESC N° 5 A G DE RYAN,PORTELA 734,-34.640415,-58.46962,4,0,4,007
COMUNA 7,84,I C D CLUB PEDRO ECHAGÜE,PORTELA 836,-34.641855,-58.468613,8,0,8,007
COMUNA 7,84,FLORES CLUB,QUIRNO 947,-34.642569,-58.464205,4,0,4,007
COMUNA 7,85,INST NTRA SRA DE LUJAN 2,CARABOBO AV 967,-34.637123,-58.451718,3,0,3,007
COMUNA 7,85,INST G DE HONOR DEL SANTISIMO ROSARIO,LAUTARO 824,-34.636088,-58.453426,8,0,8,007
COMUNA 7,85,ESC N°24 DR PEDRO A TORRES,LAUTARO 752,-34.635337,-58.453783,3,0,3,007
COMUNA 7,85,INST NTRA SRA DE LA MISERICORDIA,CAMACUA 493,-34.63315,-58.456087,5,2,7,007
COMUNA 7,85,INST VIRGINIO F GRIEGO,DIRECTORIO AV 2220,-34.632751,-58.458038,4,0,4,007
COMUNA 7,86,ESC N°4 BENJAMIN ZORRILLA,AV SAN PEDRITO 1415,-34.645871,-58.457526,7,14,21,007
COMUNA 7,86,ESC N°23 GRAL SAVIO,SAN PEDRITO 1137,-34.643367,-58.460281,8,0,8,007
COMUNA 7,86,COLEGIO ARMENIO ARZRUNI,J MARTI 1580,-34.647132,-58.46009,5,0,5,007
COMUNA 7,86,INST SANTA CLARA,ZUVIRIA 2660,-34.642923,-58.455874,5,8,13,007
COMUNA 7,86,ESC N°22 HIPOLITO BOUCHARD,AVELINO DIAZ 2356,-34.64313,-58.450062,4,11,15,007
COMUNA 7,86,ESC N°3 PROF CARLOS GENISO,A DE VEDIA 2519,-34.648197,-58.43262,6,6,12,007
COMUNA 7,86,ESC N°13 FRANCISCO JACQUES,LAUTARO 1440,-34.641665,-58.44767,4,9,13,007
COMUNA 7,86,CLUB DAOM,VARELA AV 1802,-34.647257,-58.449207,8,5,13,007
COMUNA 7,86,CLUB SAN LORENZO DE ALMAGRO,FERNANDEZ DE LA CRUZ AV 2145,-34.654438,-58.436476,22,17,39,007
COMUNA 7,86,ESC N°4 RICARDO GÜIRALDES,RIESTRA AV 1850,-34.646508,-58.435541,3,6,9,007
COMUNA 7,86,COLEGIO ARMENIO ARZRUNI - GIMNASIO,J MARTI 1561,-34.646999,-58.460399,9,0,9,007
COMUNA 7,86,INST ELISA HARILAOS,SAN PEDRITO 1347,-34.645364,-58.458076,8,0,8,007
COMUNA 8,87,ESC N° 9 DR JOSE BENJAMIN ZUBIAUR,CARLOS BERG 3460,-34.6608,-58.428149,4,0,4,008
COMUNA 8,87,ESC N° 14 C MARIA REMEDIOS DEL VALLE,RABANAL FRANCISCO INT AV 2751,-34.662063,-58.43437,5,0,5,008
COMUNA 8,87,ESC N° 8 DR LUIS FEDERICO LELOIR,RABANAL FRANCISCO INT AV 2275,-34.659592,-58.428936,5,0,5,008
COMUNA 8,87,INST SAN JOSE,CORRALES 3188,-34.663212,-58.440937,6,0,6,008
COMUNA 8,87,ESC N° 17 GASPAR LUCILO BENAVENTO,CORRALES 3420,-34.665254,-58.443403,8,0,8,008
COMUNA 8,87,ESC N° 18 SAN JUAN B DE LA SALLE,CORRALES 3450,-34.665505,-58.443916,3,12,15,008
COMUNA 8,87,INST CRISTO OBRERO,LAFUENTE 3202,-34.66285,-58.438571,5,0,5,008
COMUNA 8,87,ESC N° 15 EVARISTO CARRIEGO,PORTELA 3150,-34.662154,-58.442977,6,0,6,008
COMUNA 8,87,INST NTRA SRA DE FATIMA,PORTELA 2750,-34.65705,-58.449427,9,6,15,008
COMUNA 8,87,ESC N°5 DE REINGRESO,FERNANDEZ DE LA CRUZ  AV 3605,-34.664293,-58.448936,5,0,5,008
COMUNA 8,87,ESC N°20 MAESTRO C A CARRANZA,MARTINEZ CASTRO 3061,-34.662247,-58.448753,7,0,7,008
COMUNA 8,87,ESC N°19 DR ARTURO JAURETCHE,MARTINEZ CASTRO 3067,-34.662284,-58.448705,4,12,16,008
COMUNA 8,87,ESC N°21 MAESTRO GUILLERMO BARROS,M ACOSTA 2976,-34.660259,-58.448855,6,0,6,008
COMUNA 8,87,PARQUE ROCA - PABELLON EUROPA,ROCA CNEL AV 4200,-34.675488,-58.447466,15,0,15,008
COMUNA 8,87,PARQUE ROCA - PABELLON AFRICA,ROCA CNEL AV 4200,-34.675488,-58.447466,0,14,14,008
COMUNA 8,87,INST ISAAC BAKCHELLIAN,CORRALES 2527,-34.657952,-58.434789,3,0,3,008
COMUNA 8,87,INST CRISTO OBRERO - GIMNASIO,CONDOR 2947,-34.662873,-58.437291,6,0,6,008
COMUNA 8,88,ESC N° 13 DR ALFREDO LANARI,AV PIEDRA BUENA 4863,-34.687249,-58.475828,6,0,6,008
COMUNA 8,88,ESC N° 16 DR SOFANOR N CORVALAN,BERON DE ASTRADA 6351,-34.691903,-58.467041,5,0,5,008
COMUNA 8,88,COLEGIO MACNAB BERNAL - SECUNDARIA,ITAQUI 6800,-34.690509,-58.476293,4,0,4,008
COMUNA 8,88,COLEGIO MACNAB BERNAL - PRIMARIA,FERNANDEZ DE LA CRUZ AV 6880,-34.690156,-58.478048,8,0,8,008
COMUNA 8,88,INST SAGRADA FAMILIA,COSQUIN 4951,-34.687462,-58.473877,7,0,7,008
COMUNA 8,88,ESC N°18 JORGE NEWBERY,ROCA CNEL AV 5898,-34.690284,-58.461506,7,5,12,008
COMUNA 8,88,CLUB EL IDEAL,MONTIEL 5142,-34.688441,-58.477458,9,0,9,008
COMUNA 8,89,ESC N° 13 ING JOSE LUIS DELPINI,CNEL M CHILAVERT 5460,-34.679073,-58.467432,14,0,14,008
COMUNA 8,89,ESC N° 3 CRISTOBAL COLON,LARRAZABAL 4051,-34.676468,-58.472146,8,0,8,008
COMUNA 8,89,ESC N° 4 PROV DE TUCUMAN,RIESTRA AV 5030,-34.671805,-58.469381,7,10,17,008
COMUNA 8,89,INST PARROQUIAL MARIO F ALSINA,M LEGUIZAMON 4030,-34.676553,-58.477846,7,0,7,008
COMUNA 8,89,ESC N° 15 DR CARLOS ALBERTO VERONELLI,CAFAYATE 5388,-34.688868,-58.46324,9,10,19,008
COMUNA 8,89,ESC DE BELLAS ARTES LOLA MORA,SOLDADO DE LA FRONTERA AV 5155,-34.685081,-58.464351,8,0,8,008
COMUNA 8,89,ESC N° 10 ITALO AMERICO FORADORI,LARRAZABAL 5001,-34.681727,-58.464043,8,10,18,008
COMUNA 8,89,ESC N° 5 ARMADA ARGENTINA,LARRAZABAL 4520,-34.680182,-58.465966,6,10,16,008
COMUNA 8,89,ESC N° 1 CONCEJAL ALBERTO SALVATORI,CAFAYATE 5115,-34.68661,-58.466406,12,10,22,008
COMUNA 8,89,ESC N° 9 HECTOR PANIZZA,BERON DE ASTRADA 5920,-34.688302,-58.463126,7,10,17,008
COMUNA 8,89,ESC N° 6 REP DE LA INDIA,N DESCALZI 5425,-34.682425,-58.46375,8,0,8,008
COMUNA 8,89,ESC N°35 LEOPOLDO MARECHAL,LARRAZABAL 5140,-34.683915,-58.46074,11,0,11,008
COMUNA 8,89,ESC N°2 MAESTRO LUIS VICENTE,LARRAZABAL 5440,-34.686194,-58.457607,8,0,8,008
COMUNA 8,89,ESC N°14 DR RICARDO LEVENE,CANADA DE GOMEZ 4548,-34.683024,-58.477935,10,9,19,008
COMUNA 8,89,CLUB SOC Y DEP YUPANQUI,GUAMINI 4502,-34.683913,-58.481771,12,0,12,008
COMUNA 8,89,UBA - CBC SEDE LUGANO,CAMINO PARQUE VICTORIA 5347,-34.67901,-58.464665,5,0,5,008
COMUNA 8,90,JARDIN DE INFANTES N°3,AV PIEDRA BUENA 3100,-34.671557,-58.496206,7,0,7,008
COMUNA 8,90,JARDIN DE INFANTES INTEGRAL N°1 3,ZUVIRIA 6680,-34.676019,-58.493666,9,0,9,008
COMUNA 8,90,UTN CAMPUS UNIVERSITARIO,MOZART 2300,-34.659415,-58.469109,10,18,28,008
COMUNA 8,90,ESC N° 15 REP ARGENTINA,CASTANARES AV 4689,-34.665757,-58.471555,3,10,13,008
COMUNA 8,90,ESC N° 21 SOLDADO DE MALVINAS,GTA SANTA CRUZ 6999,-34.679708,-58.493677,8,0,8,008
COMUNA 8,90,ESC N° 20 DRA A MOREAU DE JUSTO,GTA SANTA CRUZ 6997,-34.679708,-58.493677,4,0,4,008
COMUNA 8,90,INST NTRA SRA DE LA PAZ,PIEDRA BUENA AV 3595,-34.675272,-58.490721,8,0,8,008
COMUNA 8,90,ESC N° 11 PONCIANO VIVANCO,OLIDEN 2851,-34.66488,-58.489528,6,0,6,008
COMUNA 8,90,ESC N° 12 JUAN XXIII,AQUINO 6040,-34.677457,-58.480374,9,0,9,008
COMUNA 8,90,ESC N° 9 HOMERO MANZI,MIRALLA 2666,-34.662837,-58.482075,8,0,8,008
COMUNA 8,90,INST DON ORIONE 2,PIEDRA BUENA AV 3848,-34.678214,-58.487356,7,0,7,008
COMUNA 8,90,ESC N° 8 JUDITH Y DEMETRIO DEMARCHI,JOSE I RUCCI 3961,-34.676521,-58.4806,5,6,11,008
COMUNA 8,90,ESC N° 22 STA MARIA DE LOS BS AS,ECHEANDIA 5650,-34.666727,-58.485717,8,0,8,008
COMUNA 8,90,ESC N° 6 AMERICA,ESCALADA AV 2890,-34.664389,-58.470464,13,0,13,008
COMUNA 8,90,CLUB SOC Y DEP PAMPERO,LARRAZABAL 3033,-34.667497,-58.483696,3,0,3,008
COMUNA 8,90,CLUB LUGANO TENIS,ZELARRAYAN 5740,-34.674347,-58.479789,9,0,9,008
COMUNA 8,90,MIN DE DESARROLLO HUMANO Y HABITAT,PIEDRA BUENA AV 3280,-34.672043,-58.493718,9,0,9,008
COMUNA 8,90,ESC N°2 PAMPERO,CANADA DE GOMEZ 3850,-34.676087,-58.48652,6,0,6,008
COMUNA 8,90,ESC N°24,ZUVIRIA 6590,-34.675013,-58.492553,7,0,7,008
COMUNA 9,91,ESC N°5 ROBERTO BILLINGHURST,ZINNY 1641,-34.652186,-58.471545,7,0,7,009
COMUNA 9,91,ASOC DE FOMENTO MARIANO ACOSTA,M ACOSTA 1544,-34.647303,-58.465375,7,6,13,009
COMUNA 9,91,ESC N°20 ANTONIO ALICE,FERNANDEZ MORENO 3652,-34.645156,-58.469321,3,8,11,009
COMUNA 9,91,INST PARROQUIAL MADRE DE DIOS,SARAVIA 2335,-34.659037,-58.476061,3,0,3,009
COMUNA 9,91,ESC N°8 REINO DE THAILANDIA,HOMERO 2159,-34.65867,-58.475211,10,2,12,009
COMUNA 9,92,CLUB SOC Y DEP AMERICA DEL SUD,FCO BILBAO 3760,-34.644112,-58.473221,10,0,10,009
COMUNA 9,92,ESC N°11 DR PEDRO GOYENA,G DE LAFERRERE 3624,-34.643233,-58.469207,9,0,9,009
COMUNA 9,92,ESC N°17 BRIG GRAL C SAAVEDRA,LACARRA AV 535,-34.640065,-58.481578,10,5,15,009
COMUNA 9,92,INST LUJAN PORTEÑO,FCO BILBAO 3476,-34.641862,-58.469913,4,0,4,009
COMUNA 9,92,ESC N°17 JUAN GALO LAVALLE,EUGENIO GARZON 3950,-34.643026,-58.476456,6,5,11,009
COMUNA 9,93,ESC N°16 TOMAS LE BRETON,EUGENIO GARZON 4346,-34.648098,-58.481711,7,0,7,009
COMUNA 9,93,INST NTRA SRA DE LOS REMEDIOS,FCO BILBAO 4310,-34.649963,-58.479349,9,0,9,009
COMUNA 9,93,ESC N°10 ANTONIO ZACCAGNINI,LACARRA AV 1135,-34.644637,-58.47571,8,4,12,009
COMUNA 9,94,ALVEAR CLUB,J E RODO 4190,-34.641955,-58.482928,7,0,7,009
COMUNA 9,94,ALVEAR CLUB ANEXO,AV DIRECTORIO 4147,-34.643361,-58.482446,9,0,9,009
COMUNA 9,94,ESC N°8 P ALBARRACIN DE SARMIENTO,PIO COLLIVADINO 436,-34.640491,-58.483547,4,4,8,009
COMUNA 9,94,ESC N°24 SARA DE ELIA DE GIMENEZ,BRUIX AV 4620,-34.646212,-58.490274,3,0,3,009
COMUNA 9,94,ESC N°20 SARGENTO JUAN B CABRAL,HOMERO 1157,-34.648893,-58.487605,5,0,5,009
COMUNA 9,94,ESC N°21 PEDRO INCHAUSPE,J E RODO 4431,-34.643834,-58.486786,3,0,3,009
COMUNA 9,95,ASOC VECINAL JOSE HERNANDEZ,BRAGADO 5950,-34.653441,-58.502739,5,9,14,009
COMUNA 9,95,ASOC DE FOMENTO CORVALAN,TAPALQUE 5147,-34.64862,-58.494668,6,0,6,009
COMUNA 9,95,INST SAN PIO X,ARTIGAS MANUEL DE 5261,-34.645121,-58.497729,5,0,5,009
COMUNA 9,95,ESC N°4 REP DEL BRASIL,ARTIGAS MANUEL DE 5951,-34.649923,-58.502924,4,0,4,009
COMUNA 9,95,INST CALASANCIO DIVINA PASTORA,ARTIGAS MANUEL DE 6124,-34.651458,-58.504447,3,0,3,009
COMUNA 9,95,LICEO N°8 ESTEBAN ECHEVERRIA,MURGUIONDO 1568,-34.653213,-58.505185,4,0,4,009
COMUNA 9,95,ESC N°13 PROF LUZ VIEIRA MENDEZ,BRAGADO 5350,-34.649045,-58.497465,5,0,5,009
COMUNA 9,95,ESC N°2 PATRIA GRANDE,CHASCOMUS 5598,-34.653919,-58.496567,6,0,6,009
COMUNA 9,95,ESC N°3 E DR EDUARDO L HOLMBERG,AV LARRAZABAL 1556,-34.653763,-58.499487,3,0,3,009
COMUNA 9,95,INST PLACIDO MARIN,AV LARRAZABAL 1551,-34.653807,-58.499598,5,0,5,009
COMUNA 9,95,INST SAN VICENTE DE PAUL 4,OLIDEN 1440,-34.652329,-58.504852,4,0,4,009
COMUNA 9,96,CLUB BRISAS DEL SUD,GUARDIA NACIONAL 1956,-34.654987,-58.483939,3,0,3,009
COMUNA 9,96,ESC N°12 PRESBITERO MONTES CARBALLO,LARRAYA 2055,-34.657598,-58.493872,7,4,11,009
COMUNA 9,96,ESC N°14 JOSE ANTONIO CABRERA,SAN PEDRO 5845,-34.659221,-58.492627,6,0,6,009
COMUNA 9,96,CLUB SOCIAL Y DEPORTIVO ARGENTINO,ALBARINO 2253,-34.658694,-58.485886,12,5,17,009
COMUNA 9,96,ESC N° 19 CAJA NAC DE AHORRO Y SEGURO,ALBARINO 2062,-34.656792,-58.488197,6,2,8,009
COMUNA 9,97,ESC N°6 PROF FELIPE BOERO - ADULTOS,PERON EVA AV 7431,-34.673519,-58.500957,7,0,7,009
COMUNA 9,97,ESC N°14 ISLAS MALVINAS,DE LOS CORRALES AV 7040,-34.666235,-58.504402,3,0,3,009
COMUNA 9,97,ESC N°11 EMILIO VON BEHRING,CARDENAS CORONEL AV 2652,-34.666585,-58.502278,5,0,5,009
COMUNA 9,97,ESC N°6 FELIPE BOERO,PERON EVA AV 7449,-34.673635,-58.501172,3,0,3,009
COMUNA 9,97,ESC N°20 POLO ED MATADEROS - SECUNDARIA,P DE LOS ARTISTAS Y AV DIRECTORIO,-34.658883,-58.500632,5,0,5,009
COMUNA 9,97,ESC N°23 POLO ED MATADEROS - PRIMARIA,P DE LOS ARTISTAS Y REMEDIOS,-34.661677,-58.498003,5,5,10,009
COMUNA 9,97,ESC N°19 ROMA,COSQUIN 3100,-34.66884,-58.498042,6,0,6,009
COMUNA 9,98,CLUB SOC Y DEP GRAL LAMADRID,CARHUE 2049,-34.659641,-58.511631,9,0,9,009
COMUNA 9,98,INST SAN FELIPE NERI,ANDALGALA 2264,-34.662125,-58.506932,5,0,5,009
COMUNA 9,98,ESC N°16 DR MARTINIANO LEGUIZAMON,M LEGUIZAMON 1470,-34.652398,-58.508513,7,0,7,009
COMUNA 9,98,INST ANA MARIA MOGAS - GIMNASIO,CARHUE 1855,-34.657809,-58.51397,11,0,11,009
COMUNA 9,98,INST NTRA SRA DE LUJAN DE LOS PATRIOTAS,ERCILLA 7195,-34.654194,-58.517883,11,0,11,009
COMUNA 9,98,ESC N° 13 REP DE FILIPINAS,COSQUIN 1943,-34.658434,-58.509922,5,0,5,009
COMUNA 9,98,CLUB GLORIAS ARGENTINAS,BRAGADO 6875,-34.659277,-58.509886,10,6,16,009
COMUNA 9,98,ESC N°7 ARISTOBULO DEL VALLE,CARHUE 2157,-34.660727,-58.51033,4,0,4,009
COMUNA 9,99,CLUB BRISAS DE LINIERS,MONTIEL 1382,-34.65387,-58.52228,5,2,7,009
COMUNA 9,99,CLUB ATLETICO JUVENTUD DE LINIERS,MONTIEL 1174,-34.652003,-58.52475,3,0,3,009
COMUNA 9,99,ASOC CIVIL MERLOT,CAFAYATE 758,-34.647067,-58.517356,5,0,5,009
COMUNA 9,99,INST SAN JOSE SECUNDARIO,MURGUIONDO 1029,-34.649226,-58.511371,5,0,5,009
COMUNA 9,99,ESC N°1 DE LA INDEPENDENCIA ARGENTINA,GUAMINI 1167,-34.652159,-58.523009,5,0,5,009
COMUNA 9,99,ESC N°10 ALFONSINA STORNI,L DE LA TORRE 1171,-34.650993,-58.515192,4,0,4,009
COMUNA 9,99,INST SAN JOSE PRIMARIO,AV EMILIO CASTRO 6351,-34.650039,-58.511423,5,0,5,009
COMUNA 9,100,CLUB LARRAZABAL,LARRAZABAL 829,-34.647225,-58.50741,3,0,3,009
COMUNA 9,100,CLUB SOC Y DEP GRAL SAN MARTIN,OLIDEN 956,-34.648142,-58.509913,6,4,10,009
COMUNA 9,100,ASOC DE FOMENTO SANTIAGO DE LINIERS,CAAGUAZU 6151,-34.643567,-58.51483,8,0,8,009
COMUNA 9,100,ESC N°8 DR D VELEZ SARSFIELD,FONROUGE 370,-34.642293,-58.512299,6,0,6,009
COMUNA 9,100,ESC N°32 JOSE L SUAREZ,ACASSUSO 5860,-34.644045,-58.508672,3,0,3,009
COMUNA 9,100,ESC N°18 REP DE COREA,MURGUIONDO 76,-34.640028,-58.518622,5,0,5,009
COMUNA 9,100,ESC N°9 JOSE MARIA TORRES,LARRAZABAL 420,-34.643408,-58.511972,3,0,3,009
COMUNA 9,100,ESC DE DANZA N°1 PROF NELLY RAMICONE,FONROUGE 711,-34.645765,-58.507361,7,0,7,009
COMUNA 9,101,CLUB VELEZ SARSFIELD,JUSTO JUAN B AV 9200,-34.633653,-58.519508,6,0,6,009
COMUNA 9,101,ESC N°15 REP ISLAMICA DE PAKISTAN,L DE LA TORRE 550,-34.64504,-58.520399,5,0,5,009
COMUNA 9,101,INST NTRA SRA DE LAS NIEVES,VENTURA BOSCH 6651,-34.642527,-58.520002,4,0,4,009
COMUNA 9,101,ESC N°2 FCO MELITON ALVAREZ,MONTIEL 1041,-34.650684,-58.525719,4,0,4,009
COMUNA 9,101,ESC N°22 PCIA DE SANTA CRUZ,CUZCO 116,-34.637672,-58.527965,4,0,4,009
COMUNA 9,101,ESC N°20 M SANCHEZ DE LORIA,BARRAGAN 366,-34.636352,-58.52287,4,0,4,009
COMUNA 9,101,ESC N°4 GRAL FELIX DE OLAZABAL,CNEL R L FALCON 6702,-34.640309,-58.521277,5,0,5,009
COMUNA 9,101,ESC N°17 CARLOS MOREL,IBARROLA 7249,-34.641667,-58.528141,4,0,4,009
COMUNA 9,101,INST DR D VELEZ SARSFIELD,RESERVISTAS ARGENTINOS AV 249,-34.636124,-58.521793,4,10,14,009
COMUNA 9,101,ESC N°3 REP FRANCESA,MONTIEL 153,-34.640985,-58.526345,3,0,3,009
COMUNA 9,101,COLEGIO ARGENTINO B FERNANDEZ MORENO,L DE LA TORRE 278,-34.642338,-58.520794,3,0,3,009
COMUNA 9,101,INST SAN CAYETANO,CUZCO 176,-34.637508,-58.527984,4,0,4,009
COMUNA 10,102,LA FABRICA DEPORTIVA,ROMA 560,-34.631316,-58.520736,8,0,8,010
COMUNA 10,102,ESC N° 16 J F KENNEDY,BRUSELAS 721,-34.6293,-58.522594,5,3,8,010
COMUNA 10,102,ESC N° 25 ESTADOS UNIDOS,BRUSELAS 785,-34.628456,-58.522807,5,0,5,010
COMUNA 10,102,INST NTRA SRA DEL BUEN Y PERPETUO SOCORRO,IRIGOYEN 1143,-34.629751,-58.514605,10,0,10,010
COMUNA 10,102,ESC N° 24 MAIPU,GALLARDO 521,-34.632699,-58.524601,6,0,6,010
COMUNA 10,102,ESC N°14 GUILLERMO HUDSON,ARREGUI 6840,-34.629366,-58.528451,4,0,4,010
COMUNA 10,103,ESC N°14 SIMON BOLIVAR,TINOGASTA 5768,-34.620997,-58.525366,4,0,4,010
COMUNA 10,103,ESC CRISTIANA EVANGELICA ARGENTINA,IRIGOYEN 2150,-34.621719,-58.525208,8,3,11,010
COMUNA 10,103,ESC N° 13 PREFECTURA NAVAL ARGENTINA,SIMBRON 5821,-34.620693,-58.526832,5,0,5,010
COMUNA 10,103,ESC N°2 RUMANIA,PORCEL DE PERALTA MANUEL 1437,-34.621793,-58.529036,6,0,6,010
COMUNA 10,103,JARDIN DE INFANTES N°5,CNEL RAMON LISTA 5448,-34.615922,-58.525696,3,0,3,010
COMUNA 10,103,ESC INTEGRAL INTERDISCIPLINARIA N°17,CNEL RAMON LISTA 5450,-34.61593,-58.525705,3,0,3,010
COMUNA 10,103,CLUB JORGE NEWBERY,IRIGOYEN 2092,-34.622234,-58.524541,7,0,7,010
COMUNA 10,104,ESC N°1 MARTIN FIERRO,MARTIN FIERRO 5351,-34.623456,-58.513808,5,0,5,010
COMUNA 10,104,ESC N°35 INGENIERO E LATZINA,LOPE DE VEGA AV 2150,-34.620607,-58.51653,5,0,5,010
COMUNA 10,104,ESC N°27 HIPOLITO YRIGOYEN,VIRGILIO 1980,-34.621466,-58.517457,7,3,10,010
COMUNA 10,104,ESC N°33 MAIPU,ALVAREZ JONTE AV 5075,-34.621342,-58.508374,5,0,5,010
COMUNA 10,104,ESC N°18 GENDARMERIA NACIONAL,JUAN A GARCIA 5265,-34.627087,-58.506802,5,0,5,010
COMUNA 10,104,ESC CRISTIANA DE LA PUERTA ABIERTA - SECUNDARIA,CERVANTES 2282,-34.619011,-58.512895,3,0,3,010
COMUNA 10,104,ESCUELA CRISTIANA DE LA PUERTA ABIERTA - PRIMARIA,SANTO TOME 5130,-34.619947,-58.512579,6,0,6,010
COMUNA 10,105,ESC N°9 PCIA DE MISIONES,LASCANO 4044,-34.61436,-58.498365,7,0,7,010
COMUNA 10,105,ESC Nº29 DR OSVALDO MAGNASCO,CHIVILCOY 1820,-34.617075,-58.496176,8,5,13,010
COMUNA 10,105,ESC N° 3 MONTE CASTRO,ALVAREZ JONTE AV 4651,-34.618846,-58.504099,7,0,7,010
COMUNA 10,105,ESC N° 17 TTE GRAL L M CAMPOS,SANTO TOME 4529,-34.615415,-58.50558,7,0,7,010
COMUNA 10,105,ESC N° 2 ALEJANDRO AGUADO,CERVANTES 1911,-34.621745,-58.509245,10,0,10,010
COMUNA 10,105,INST SAN RAFAEL,BENITO JUAREZ 2159,-34.619658,-58.504479,5,0,5,010
COMUNA 10,105,COLEGIO NUEVOS AIRES,BAHIA BLANCA 2246,-34.61341,-58.498326,7,0,7,010
COMUNA 10,105,ESC N° 24 ROBERTO M ORTIZ,BAHIA BLANCA 2535,-34.610332,-58.50099,3,0,3,010
COMUNA 10,106,ESC N° 30 DR ESTEBAN GASCON,SAN BLAS 5387,-34.630594,-58.508889,7,3,10,010
COMUNA 10,106,INST SACRATISIMO CORAZON DE JESUS,MOLIERE 856,-34.63105,-58.506765,6,0,6,010
COMUNA 10,106,CLUB VILLA LURO NORTE,ELPIDIO GONZALEZ 5445,-34.628789,-58.510598,10,0,10,010
COMUNA 10,106,CLUB STENTOR,PJE CAMOATI Y VICTOR HUGO,-34.634563,-58.504651,10,0,10,010
COMUNA 10,107,ASOC LOS AMIGOS DE VILLA LURO,CNEL R L FALCON 5176,-34.638864,-58.500226,10,0,10,010
COMUNA 10,107,ESC N° 7 REP ARABE DE EGIPTO,RIVADAVIA AV 9799,-34.637674,-58.501875,7,0,7,010
COMUNA 10,107,ESC N° 1 PROF JOSE ONAINDIA,RAFAELA 5159,-34.640015,-58.499813,7,0,7,010
COMUNA 10,107,ESC N°7 RECUERDOS DE PROVINCIA,ALBERDI JUAN BAUTISTA AV 4755,-34.643653,-58.492945,7,0,7,010
COMUNA 10,107,ESC N°6 CARLOS GUIDO Y SPANO,CNEL R L FALCON 4801,-34.638138,-58.495205,6,0,6,010
